min,mean,max,ff,opt,max_iterations,pop_size,select_perc,crossover_type,mutation_prob
1.817595058139774,1.9999458353942234,1.9999998317072032,Trimodal2D,Genetic,50,10,0.5,mean,0.01
3.90632286449236,5.123785969044417,5.145674137437183,Plateau3D,Genetic,50,10,0.5,fitnessmean,0.01
nan,nan,nan,SquaredError2D,Genetic,50,10,0.5,fitnessmean,0.01
1.854379707484112,1.9989030216924546,1.9999868546012027,Trimodal2D,Genetic,50,10,0.5,fitnessmean,0.01
-2.2072655950851887,3.9583114711131433,3.964124714663774,Plateau3D,Genetic,50,10,0.5,randomweight,0.01
-3.023680956145503,-2.359298999046807e-05,-5.005524016748189e-84,SquaredError2D,Genetic,50,10,0.5,randomweight,0.01
1.8506845456932906,1.9997757239599891,1.999988792894843,Trimodal2D,Genetic,50,10,0.5,randomweight,0.01
0.28600774989705874,5.285513513624122,5.285513513624124,Plateau3D,Genetic,50,10,0.5,onepoint,0.1
-2.6718081421126287,-0.11665798491987893,-0.11665798491987889,SquaredError2D,Genetic,50,10,0.5,onepoint,0.1
1.9026148128855773,1.9976000492197818,1.9976000492197936,Trimodal2D,Genetic,50,10,0.5,onepoint,0.1
-3.230141844211666,10.795736995325836,10.795736995325838,Plateau3D,Genetic,50,10,0.5,twopoint,0.1
-3.830451885812676,-0.003509230203897155,-0.003509230203897155,SquaredError2D,Genetic,50,10,0.5,twopoint,0.1
1.8160018415754768,1.9961125007637404,1.99611250076374,Trimodal2D,Genetic,50,10,0.5,twopoint,0.1
-1.1273540931471306,2.8959233260201502,2.8959233260201986,Plateau3D,Genetic,50,10,0.5,threepoint,0.1
-0.8601940962318912,-0.026755193513353218,-0.02675519351335322,SquaredError2D,Genetic,50,10,0.5,threepoint,0.1
1.4175768079715865,1.993976635100949,1.9939766351009647,Trimodal2D,Genetic,50,10,0.5,threepoint,0.1
-2.768137076771303,10.497342300211299,10.4973423002113,Plateau3D,Genetic,50,10,0.5,mean,0.1
-0.2294941081939096,-0.0005369585770505586,-0.0005369585770505584,SquaredError2D,Genetic,50,10,0.5,mean,0.1
1.8329063990319499,1.9999898565897563,1.999999988264153,Trimodal2D,Genetic,50,10,0.5,mean,0.1
3.861757329058833,5.403514955739393,5.403514955739395,Plateau3D,Genetic,50,10,0.5,fitnessmean,0.1
-0.01925308148181278,-1.119820479843681e-05,-2.934928421997829e-32,SquaredError2D,Genetic,50,10,0.5,fitnessmean,0.1
1.991619271863047,1.9997839747199495,1.9999999146863547,Trimodal2D,Genetic,50,10,0.5,fitnessmean,0.1
3.7706608061146563,6.898129593387204,6.984613266306985,Plateau3D,Genetic,50,10,0.5,randomweight,0.1
-3.255383479525849,-0.00037587630664920085,-3.779034358969076e-80,SquaredError2D,Genetic,50,10,0.5,randomweight,0.1
1.833275861919116,1.9999558996247884,1.9999991849962142,Trimodal2D,Genetic,50,10,0.5,randomweight,0.1
0.3891801061483796,9.342452400876212,9.342452400877207,Plateau3D,Genetic,50,10,0.5,onepoint,0.3
-0.07188478776445177,-0.0021632079881459634,-0.0021632079881459625,SquaredError2D,Genetic,50,10,0.5,onepoint,0.3
1.9021530398068711,1.9995275490636923,1.999527549063694,Trimodal2D,Genetic,50,10,0.5,onepoint,0.3
-2.1932498353620415,11.925060197316498,11.925060197316498,Plateau3D,Genetic,50,10,0.5,twopoint,0.3
-0.0007542231369353859,-0.0007542231369353854,-0.0007542231369353859,SquaredError2D,Genetic,50,10,0.5,twopoint,0.3
1.8768731904881941,1.999966175372799,1.9999661753728049,Trimodal2D,Genetic,50,10,0.5,twopoint,0.3
2.0583673862070944,5.225644755200681,5.225644755200827,Plateau3D,Genetic,50,10,0.5,threepoint,0.3
-3.845535666730941,-0.001579162596638613,-0.0015791625966386144,SquaredError2D,Genetic,50,10,0.5,threepoint,0.3
1.9420915202366544,1.9899052597803157,1.9904835460649952,Trimodal2D,Genetic,50,10,0.5,threepoint,0.3
0.16738525813611344,8.342767396114748,8.36014235671444,Plateau3D,Genetic,50,10,0.5,mean,0.3
-3.3845218682917246,-0.020341044142252664,-0.02034104414225265,SquaredError2D,Genetic,50,10,0.5,mean,0.3
1.90039963826297,1.9841789593581336,1.9841789593581345,Trimodal2D,Genetic,50,10,0.5,mean,0.3
7.9281155641825976,8.201947869081106,8.216985044241893,Plateau3D,Genetic,50,10,0.5,fitnessmean,0.3
nan,nan,nan,SquaredError2D,Genetic,50,10,0.5,fitnessmean,0.3
1.954646722029867,1.9831016617969273,1.983101661796927,Trimodal2D,Genetic,50,10,0.5,fitnessmean,0.3
0.9755608980753522,9.522289389913384,9.648043956709504,Plateau3D,Genetic,50,10,0.5,randomweight,0.3
-1.1310659375719874,-0.00032908267444210635,-1.7799400465630608e-77,SquaredError2D,Genetic,50,10,0.5,randomweight,0.3
1.8160498521891022,1.999550234564558,1.9999998237886965,Trimodal2D,Genetic,50,10,0.5,randomweight,0.3
4.849020751545084,9.763044509202796,9.763044509202794,Plateau3D,Genetic,50,10,1,onepoint,0.01
-0.15147116975101096,-0.15147116975000036,-0.15147116974997946,SquaredError2D,Genetic,50,10,1,onepoint,0.01
1.9314824752401107,1.9993355174358325,1.9993355174358376,Trimodal2D,Genetic,50,10,1,onepoint,0.01
-5.8703033282783785,5.385806263563665,5.38580626356366,Plateau3D,Genetic,50,10,1,twopoint,0.01
-3.305180055615927,-0.012225119716459882,-0.012225119716459875,SquaredError2D,Genetic,50,10,1,twopoint,0.01
1.8423015600495727,1.9803701052051412,1.9809109126638789,Trimodal2D,Genetic,50,10,1,twopoint,0.01
-7.432922198755007,5.183132080416238,5.217693062799727,Plateau3D,Genetic,50,10,1,threepoint,0.01
-3.1891097586199835,-0.11125591100616229,-0.10893885587675783,SquaredError2D,Genetic,50,10,1,threepoint,0.01
1.7642680728487596,1.9857618410346074,1.9858123877816276,Trimodal2D,Genetic,50,10,1,threepoint,0.01
2.0426304684895205,8.011864801774166,8.011864801774166,Plateau3D,Genetic,50,10,1,mean,0.01
-3.3560815234201953,-2.283696877527777e-05,-1.12645294215201e-05,SquaredError2D,Genetic,50,10,1,mean,0.01
1.9440896060781363,1.9998475638214432,1.999989036401929,Trimodal2D,Genetic,50,10,1,mean,0.01
1.2019154917679826,10.403118413873527,10.403388069069301,Plateau3D,Genetic,50,10,1,fitnessmean,0.01
nan,nan,nan,SquaredError2D,Genetic,50,10,1,fitnessmean,0.01
1.8529244181982054,1.9999552107344267,1.9999689341275193,Trimodal2D,Genetic,50,10,1,fitnessmean,0.01
9.274360399793016,11.169838518027962,11.713879264358475,Plateau3D,Genetic,50,10,1,randomweight,0.01
-0.873682866073726,-3.4217297331635476e-05,-6.0906274534518784e-15,SquaredError2D,Genetic,50,10,1,randomweight,0.01
1.8169964244904655,1.9999479407813179,1.9999998188353967,Trimodal2D,Genetic,50,10,1,randomweight,0.01
3.6752747287961536,9.895283761187198,9.980056102027229,Plateau3D,Genetic,50,10,1,onepoint,0.1
-2.382238685843332,-0.012123157791648858,-0.012123157791648858,SquaredError2D,Genetic,50,10,1,onepoint,0.1
1.8987969741455661,1.9999691468441159,1.9999691468441159,Trimodal2D,Genetic,50,10,1,onepoint,0.1
-4.4642185286232365,5.22603117619469,5.228090614661101,Plateau3D,Genetic,50,10,1,twopoint,0.1
-1.6681767042260205,-0.04633884465721503,-0.04589847401899414,SquaredError2D,Genetic,50,10,1,twopoint,0.1
1.8415748526165308,1.9999956293942254,1.9999956293942258,Trimodal2D,Genetic,50,10,1,twopoint,0.1
4.263583560109903,5.1535841057764085,5.187685693005097,Plateau3D,Genetic,50,10,1,threepoint,0.1
-0.849817951925368,-0.0005408612082669043,-0.0005295433060481555,SquaredError2D,Genetic,50,10,1,threepoint,0.1
1.8364106794629187,1.9998491288198035,1.999849128819803,Trimodal2D,Genetic,50,10,1,threepoint,0.1
5.496603965712256,5.513915093934508,5.5191539880017695,Plateau3D,Genetic,50,10,1,mean,0.1
-1.393270267369721,-5.847866745641088e-06,-3.6798181260498027e-09,SquaredError2D,Genetic,50,10,1,mean,0.1
1.8188942836331448,1.9994940645595454,1.9995228290226863,Trimodal2D,Genetic,50,10,1,mean,0.1
0.9216105982123026,6.265519500108614,6.306570859449059,Plateau3D,Genetic,50,10,1,fitnessmean,0.1
nan,nan,nan,SquaredError2D,Genetic,50,10,1,fitnessmean,0.1
1.8389318290023535,1.999676041480601,1.999676041480602,Trimodal2D,Genetic,50,10,1,fitnessmean,0.1
4.889311556140072,12.102065543103093,12.243592757503924,Plateau3D,Genetic,50,10,1,randomweight,0.1
-0.06607155066990468,-0.00013580502633864502,-1.4189750950552432e-17,SquaredError2D,Genetic,50,10,1,randomweight,0.1
1.836690646111977,1.9994776183731184,1.99997191258055,Trimodal2D,Genetic,50,10,1,randomweight,0.1
4.392363686200118,5.2848688486959645,5.284868848695964,Plateau3D,Genetic,50,10,1,onepoint,0.3
-0.6023955728136764,-0.00022976359523463859,-0.00022976359523463853,SquaredError2D,Genetic,50,10,1,onepoint,0.3
1.936745649644366,1.9959270854322704,1.99592708543227,Trimodal2D,Genetic,50,10,1,onepoint,0.3
-2.236770737614486,4.732949986258725,4.732949986258724,Plateau3D,Genetic,50,10,1,twopoint,0.3
-1.8754966657395278,-0.009751425260893768,-0.009751425260892864,SquaredError2D,Genetic,50,10,1,twopoint,0.3
1.8823524656114339,1.9996144852512145,1.9996144852512143,Trimodal2D,Genetic,50,10,1,twopoint,0.3
3.3250168522805357,4.51285267726284,4.512852677262836,Plateau3D,Genetic,50,10,1,threepoint,0.3
-0.10385378878897397,-0.02174654252836275,-0.021400503920807404,SquaredError2D,Genetic,50,10,1,threepoint,0.3
1.8709103803677898,1.9990752029864862,1.9993989796043226,Trimodal2D,Genetic,50,10,1,threepoint,0.3
-1.585351938038521,5.064844980123584,5.1043636257736535,Plateau3D,Genetic,50,10,1,mean,0.3
-0.7219451421103046,-0.00020970249964593894,-9.184606101961672e-06,SquaredError2D,Genetic,50,10,1,mean,0.3
1.9861546556477763,1.9999905193948886,1.999999996958855,Trimodal2D,Genetic,50,10,1,mean,0.3
3.6834266068638803,5.143404259440694,5.162346059926454,Plateau3D,Genetic,50,10,1,fitnessmean,0.3
nan,nan,nan,SquaredError2D,Genetic,50,10,1,fitnessmean,0.3
1.8158768883964094,1.9993392832837056,1.9995638443946806,Trimodal2D,Genetic,50,10,1,fitnessmean,0.3
1.7836283069114218,11.264209775855077,11.449981102628952,Plateau3D,Genetic,50,10,1,randomweight,0.3
-1.9032130281763842,-4.756503423073137e-06,-2.6529160300920864e-14,SquaredError2D,Genetic,50,10,1,randomweight,0.3
1.9167782442216872,1.9997824242201683,1.999999621488529,Trimodal2D,Genetic,50,10,1,randomweight,0.3
4.665493690388571,9.612636451309184,9.612636451309175,Plateau3D,Genetic,50,50,0.1,onepoint,0.01
-0.2335483860790534,-0.00023364035730107395,-0.00023364035730107376,SquaredError2D,Genetic,50,50,0.1,onepoint,0.01
1.9802771494012001,1.9988908980006685,1.9988908980006688,Trimodal2D,Genetic,50,50,0.1,onepoint,0.01
-3.8780016962870416,11.212574494996412,11.21257449499642,Plateau3D,Genetic,50,50,0.1,twopoint,0.01
-0.2959277159842348,-0.002069880379054748,-0.002069880379054748,SquaredError2D,Genetic,50,50,0.1,twopoint,0.01
1.8953513541100726,1.9992378165583,1.999237816558302,Trimodal2D,Genetic,50,50,0.1,twopoint,0.01
-3.6245662275444523,9.540374035899845,9.540374035899834,Plateau3D,Genetic,50,50,0.1,threepoint,0.01
-0.06925472329260378,-0.00010670084868749394,-0.00010670084868749397,SquaredError2D,Genetic,50,50,0.1,threepoint,0.01
1.9396669556641444,1.9999870057156184,1.9999870057156184,Trimodal2D,Genetic,50,50,0.1,threepoint,0.01
1.397397561300697,5.986617892652189,5.98661789265219,Plateau3D,Genetic,50,50,0.1,mean,0.01
-1.515668992752055,-3.7027194812415375e-05,-3.667131706413776e-05,SquaredError2D,Genetic,50,50,0.1,mean,0.01
1.9713171466966295,1.9999816976061529,1.9999822988541345,Trimodal2D,Genetic,50,50,0.1,mean,0.01
0.003263379220823481,11.58261636000817,11.582621313869264,Plateau3D,Genetic,50,50,0.1,fitnessmean,0.01
-0.1354428933661678,-4.264068659338286e-06,-4.209764822561586e-06,SquaredError2D,Genetic,50,50,0.1,fitnessmean,0.01
1.8165106237568724,1.9999993206550735,1.9999999997304865,Trimodal2D,Genetic,50,50,0.1,fitnessmean,0.01
1.405876026164167,12.234438834249836,12.243138878264313,Plateau3D,Genetic,50,50,0.1,randomweight,0.01
-0.8223162539008266,-1.5674350900815507e-08,-1.3467589169309955e-178,SquaredError2D,Genetic,50,50,0.1,randomweight,0.01
1.883543112573834,1.999969844428905,1.999999807469078,Trimodal2D,Genetic,50,50,0.1,randomweight,0.01
8.980449800279901,11.493933009259393,11.493933009259395,Plateau3D,Genetic,50,50,0.1,onepoint,0.1
-1.5737145970351138,-1.0992123813550549e-05,-1.0992123813550549e-05,SquaredError2D,Genetic,50,50,0.1,onepoint,0.1
1.8204645019050567,1.998677542471533,1.9986775424715328,Trimodal2D,Genetic,50,50,0.1,onepoint,0.1
-9.010798409611526,7.9401805899076106,7.9401805899076106,Plateau3D,Genetic,50,50,0.1,twopoint,0.1
-1.1360457231510406,-0.0005386814110248869,-0.0005386814110248869,SquaredError2D,Genetic,50,50,0.1,twopoint,0.1
1.9664112444398163,1.9996911783485396,1.999691178348539,Trimodal2D,Genetic,50,50,0.1,twopoint,0.1
-6.6789382934335775,11.994451564541517,11.994451564541514,Plateau3D,Genetic,50,50,0.1,threepoint,0.1
-0.2344736588539817,-3.122424623279282e-07,-3.122424623279282e-07,SquaredError2D,Genetic,50,50,0.1,threepoint,0.1
1.5904454298113582,1.9999986959253075,1.9999986959253069,Trimodal2D,Genetic,50,50,0.1,threepoint,0.1
-1.4991042272478234,11.29324755233324,11.293247552333227,Plateau3D,Genetic,50,50,0.1,mean,0.1
-0.4468805947232928,-0.0001338852523633581,-0.00013388525236335817,SquaredError2D,Genetic,50,50,0.1,mean,0.1
1.8825577360482026,1.9999898817201338,1.9999898817201347,Trimodal2D,Genetic,50,50,0.1,mean,0.1
0.1872354170384419,9.143586760181257,9.14516388930489,Plateau3D,Genetic,50,50,0.1,fitnessmean,0.1
-0.5482245295763886,-3.224053904492512e-05,-3.171340169514399e-05,SquaredError2D,Genetic,50,50,0.1,fitnessmean,0.1
1.7464549346163396,1.9999996293521352,1.9999999620226487,Trimodal2D,Genetic,50,50,0.1,fitnessmean,0.1
3.1661856649484195,11.577277054078726,11.659750408941196,Plateau3D,Genetic,50,50,0.1,randomweight,0.1
-0.8504106482690514,-4.095097222198536e-08,-3.3206448184002277e-180,SquaredError2D,Genetic,50,50,0.1,randomweight,0.1
1.817547047916936,1.999987290939705,1.9999996227244503,Trimodal2D,Genetic,50,50,0.1,randomweight,0.1
-2.2310107829408468,10.000211425343307,10.0002114253433,Plateau3D,Genetic,50,50,0.1,onepoint,0.3
-0.2881414320910377,-0.001433548150617558,-0.0014335481506175573,SquaredError2D,Genetic,50,50,0.1,onepoint,0.3
1.9020526111921923,1.9932648688251606,1.9932648688251617,Trimodal2D,Genetic,50,50,0.1,onepoint,0.3
5.729148380999176,11.14637300431974,11.146373004319738,Plateau3D,Genetic,50,50,0.1,twopoint,0.3
-1.1382790722619853,-0.0001567168874290828,-0.00015671688742908288,SquaredError2D,Genetic,50,50,0.1,twopoint,0.3
1.02325967458591,1.999053584186155,1.9990535841861554,Trimodal2D,Genetic,50,50,0.1,twopoint,0.3
-0.3521281507483243,11.379384780621564,11.379384780621569,Plateau3D,Genetic,50,50,0.1,threepoint,0.3
-0.7381837578128027,-1.3171094347059162e-06,-1.3171094347059162e-06,SquaredError2D,Genetic,50,50,0.1,threepoint,0.3
1.8300472810875972,1.999627755838477,1.9996277558384767,Trimodal2D,Genetic,50,50,0.1,threepoint,0.3
4.6334984373899815,10.794221664007262,10.794221664007267,Plateau3D,Genetic,50,50,0.1,mean,0.3
-0.6180423831465751,-2.392111549334162e-05,-2.3921115493341633e-05,SquaredError2D,Genetic,50,50,0.1,mean,0.3
1.9893126512147692,1.9999999260189978,1.9999999979352256,Trimodal2D,Genetic,50,50,0.1,mean,0.3
4.067590964101179,12.223010171145997,12.231692624642163,Plateau3D,Genetic,50,50,0.1,fitnessmean,0.3
-3.1485873424757065,-0.00012200471219930896,-0.00012145704073515626,SquaredError2D,Genetic,50,50,0.1,fitnessmean,0.3
1.8536381979877778,1.9999998071596792,1.9999998071596803,Trimodal2D,Genetic,50,50,0.1,fitnessmean,0.3
-0.2957700105130376,12.233366868134029,12.244813518618272,Plateau3D,Genetic,50,50,0.1,randomweight,0.3
-0.2848898631353767,-1.016644145495739e-06,-5.5543498104267255e-183,SquaredError2D,Genetic,50,50,0.1,randomweight,0.3
1.9775952910914132,1.9999945338520353,1.999999945486529,Trimodal2D,Genetic,50,50,0.1,randomweight,0.3
-2.648892446268971,12.02228378978567,12.05374715798764,Plateau3D,Genetic,50,50,0.5,onepoint,0.01
-0.9714315527726363,-0.0009760861000818053,-0.0009760861000818052,SquaredError2D,Genetic,50,50,0.5,onepoint,0.01
1.8367424133599934,1.9996047343257133,1.999604734325713,Trimodal2D,Genetic,50,50,0.5,onepoint,0.01
4.835715952928456,11.335240778139626,11.336076491584306,Plateau3D,Genetic,50,50,0.5,twopoint,0.01
-2.1949916077255667,-9.066510363059728e-06,-8.285226500726536e-06,SquaredError2D,Genetic,50,50,0.5,twopoint,0.01
1.6055607482208614,1.9997764032418703,1.999776403241871,Trimodal2D,Genetic,50,50,0.5,twopoint,0.01
-8.910614786772841,12.22726019187867,12.236638425223681,Plateau3D,Genetic,50,50,0.5,threepoint,0.01
-1.0055038693648228,-0.0001966826479619154,-0.00016881259914312737,SquaredError2D,Genetic,50,50,0.5,threepoint,0.01
0.22741814508073976,1.9997759069716754,1.9998115171426742,Trimodal2D,Genetic,50,50,0.5,threepoint,0.01
3.929375463838737,9.99905254157352,9.999052541573507,Plateau3D,Genetic,50,50,0.5,mean,0.01
-0.7396872536581749,-3.851722145814271e-07,-5.840746755132087e-24,SquaredError2D,Genetic,50,50,0.5,mean,0.01
1.9963374874201667,1.9999990285403917,2.0,Trimodal2D,Genetic,50,50,0.5,mean,0.01
5.369268035642792,11.729845641821292,11.839595336228601,Plateau3D,Genetic,50,50,0.5,fitnessmean,0.01
nan,nan,nan,SquaredError2D,Genetic,50,50,0.5,fitnessmean,0.01
1.9026416300245916,1.999998637317991,2.0,Trimodal2D,Genetic,50,50,0.5,fitnessmean,0.01
4.032551746733917,9.48265925663141,9.482659256631408,Plateau3D,Genetic,50,50,0.5,randomweight,0.01
-1.0262707652082985,-8.003180465610757e-09,-4.623122592298979e-101,SquaredError2D,Genetic,50,50,0.5,randomweight,0.01
1.47988290487188,1.9999317700426638,1.9999990249303041,Trimodal2D,Genetic,50,50,0.5,randomweight,0.01
3.1052540593679834,11.985934604041505,11.989883493768284,Plateau3D,Genetic,50,50,0.5,onepoint,0.1
-0.2575499468329546,-0.000951377926686214,-0.0009513779266862135,SquaredError2D,Genetic,50,50,0.5,onepoint,0.1
1.817115555709007,1.9999973645324454,1.999997714806071,Trimodal2D,Genetic,50,50,0.5,onepoint,0.1
4.302795618608367,5.490859385476729,5.492040516709977,Plateau3D,Genetic,50,50,0.5,twopoint,0.1
-2.0697479849003266,-1.5343307194014445e-06,-1.7172120953027124e-07,SquaredError2D,Genetic,50,50,0.5,twopoint,0.1
1.8306949019780412,1.9999991659231011,1.9999991659231013,Trimodal2D,Genetic,50,50,0.5,twopoint,0.1
-7.436909985388864,11.734728653553983,11.808390732457427,Plateau3D,Genetic,50,50,0.5,threepoint,0.1
-0.005700365402093619,-4.278427741619282e-05,-3.025840731647562e-05,SquaredError2D,Genetic,50,50,0.5,threepoint,0.1
1.870817270920777,1.9999962600386703,1.9999965009700846,Trimodal2D,Genetic,50,50,0.5,threepoint,0.1
-2.8305622489326208,10.885170929529473,10.885170929529478,Plateau3D,Genetic,50,50,0.5,mean,0.1
-1.0622889964523872,-1.7058614405230205e-06,-0.0,SquaredError2D,Genetic,50,50,0.5,mean,0.1
1.3670668772433108,1.9999999986428794,2.0,Trimodal2D,Genetic,50,50,0.5,mean,0.1
